stimulus_id,condition,intended_affect,dimension,elapsed_time_sec,mean_rating,n_samples
bright_rise,generated,positive_rising_arousal,arousal,0.0,-0.1205,6
bright_rise,generated,positive_rising_arousal,arousal,0.5,-0.106,3
bright_rise,generated,positive_rising_arousal,arousal,1.0,-0.0874,9
bright_rise,generated,positive_rising_arousal,arousal,1.5,-0.069,3
bright_rise,generated,positive_rising_arousal,arousal,2.0,-0.05,9
bright_rise,generated,positive_rising_arousal,arousal,2.5,-0.031,3
bright_rise,generated,positive_rising_arousal,arousal,3.0,-0.0123,9
bright_rise,generated,positive_rising_arousal,arousal,3.5,0.006,3
bright_rise,generated,positive_rising_arousal,arousal,4.0,0.025,9
bright_rise,generated,positive_rising_arousal,arousal,4.5,0.044,3
bright_rise,generated,positive_rising_arousal,arousal,5.0,0.0627,9
bright_rise,generated,positive_rising_arousal,arousal,5.5,0.081,3
bright_rise,generated,positive_rising_arousal,arousal,6.0,0.1,9
bright_rise,generated,positive_rising_arousal,arousal,6.5,0.119,3
bright_rise,generated,positive_rising_arousal,arousal,7.0,0.1377,9
bright_rise,generated,positive_rising_arousal,arousal,7.5,0.156,3
bright_rise,generated,positive_rising_arousal,arousal,8.0,0.175,9
bright_rise,generated,positive_rising_arousal,arousal,8.5,0.194,3
bright_rise,generated,positive_rising_arousal,arousal,9.0,0.2127,9
bright_rise,generated,positive_rising_arousal,arousal,9.5,0.231,3
bright_rise,generated,positive_rising_arousal,arousal,10.0,0.25,9
bright_rise,generated,positive_rising_arousal,arousal,10.5,0.269,3
bright_rise,generated,positive_rising_arousal,arousal,11.0,0.2873,9
bright_rise,generated,positive_rising_arousal,arousal,11.5,0.306,3
bright_rise,generated,positive_rising_arousal,arousal,12.0,0.3205,6
bright_rise,generated,positive_rising_arousal,valence,0.0,0.252,6
bright_rise,generated,positive_rising_arousal,valence,0.5,0.258,3
bright_rise,generated,positive_rising_arousal,valence,1.0,0.2667,9
bright_rise,generated,positive_rising_arousal,valence,1.5,0.275,3
bright_rise,generated,positive_rising_arousal,valence,2.0,0.283,9
bright_rise,generated,positive_rising_arousal,valence,2.5,0.292,3
bright_rise,generated,positive_rising_arousal,valence,3.0,0.3,9
bright_rise,generated,positive_rising_arousal,valence,3.5,0.308,3
bright_rise,generated,positive_rising_arousal,valence,4.0,0.3168,9
bright_rise,generated,positive_rising_arousal,valence,4.5,0.325,3
bright_rise,generated,positive_rising_arousal,valence,5.0,0.333,9
bright_rise,generated,positive_rising_arousal,valence,5.5,0.342,3
bright_rise,generated,positive_rising_arousal,valence,6.0,0.35,9
bright_rise,generated,positive_rising_arousal,valence,6.5,0.358,3
bright_rise,generated,positive_rising_arousal,valence,7.0,0.3668,9
bright_rise,generated,positive_rising_arousal,valence,7.5,0.375,3
bright_rise,generated,positive_rising_arousal,valence,8.0,0.383,9
bright_rise,generated,positive_rising_arousal,valence,8.5,0.392,3
bright_rise,generated,positive_rising_arousal,valence,9.0,0.4,9
bright_rise,generated,positive_rising_arousal,valence,9.5,0.408,3
bright_rise,generated,positive_rising_arousal,valence,10.0,0.4167,9
bright_rise,generated,positive_rising_arousal,valence,10.5,0.425,3
bright_rise,generated,positive_rising_arousal,valence,11.0,0.4332,9
bright_rise,generated,positive_rising_arousal,valence,11.5,0.442,3
