participant_id,age,gender,nationality,education,panas_positive,panas_negative,omsi_score,omsi_group
1,66,male,OTHER,bachelor,14.429481927789947,9.758088534035446,420,higher_non_musician
2,53,male,OTHER,master,21.331888323874747,15.111329928384492,407,higher_non_musician
3,52,female,FI,some_college,17.44693039523217,13.65337542750953,362,higher_non_musician
4,24,male,US,some_college,17.729795630712843,11.207849224141695,439,higher_non_musician
5,68,male,FI,some_college,16.545268986677176,15.420011646332181,397,higher_non_musician
6,54,female,FI,some_college,12.27953155810556,6.8774664608194955,521,lower_musician
7,52,female,GB,some_college,10.66932700696843,13.753681676555477,970,higher_musician
8,40,male,FI,bachelor,14.83213841387197,11.608246685732968,493,higher_non_musician
9,42,male,FI,master,21.57448314501054,7.3110879487572165,792,higher_musician
10,59,female,US,doctorate_or_professional,14.619300861665334,7.38779768788716,952,higher_musician
11,69,female,US,bachelor,18.27450877382259,10.84885952030129,831,higher_musician
12,33,female,FI,some_college,18.815571620961638,13.7022735279907,144,lower_non_musician
13,25,male,FI,master,15.793337932533069,18.03324712110655,913,higher_musician
14,68,female,OTHER,some_college,16.796989501071792,10.522641240817181,558,lower_musician
15,57,female,US,some_college,8.78042042798075,14.329712749145509,959,higher_musician
16,44,male,US,some_college,8.618134436163539,6.48318312414407,214,lower_non_musician
17,53,female,FI,master,16.368919397510727,10.86656656789483,107,lower_non_musician
18,18,male,FI,master,16.641933131971637,15.169600122293998,239,lower_non_musician
19,30,male,OTHER,bachelor,17.435901500887084,10.702129158045027,955,higher_musician
20,45,female,FI,master,17.677420166248133,9.561609910235157,628,lower_musician
21,23,female,FI,some_college,18.317995602876916,11.359882982126607,614,lower_musician
22,68,female,FI,bachelor,11.777847928200416,9.083271702020557,683,lower_musician
23,68,female,US,some_college,15.149259750714812,10.676806077068923,847,higher_musician
24,54,female,OTHER,master,16.799865678145558,4.5170599877710025,484,higher_non_musician
25,18,female,OTHER,some_college,17.670843498860254,14.379853307133386,941,higher_musician
26,55,female,GB,bachelor,15.854714607193758,2.6442140115864152,840,higher_musician
27,27,female,FI,doctorate_or_professional,13.932856915811435,11.817293033297203,418,higher_non_musician
28,19,female,FI,master,12.864786984366564,9.563517545007162,424,higher_non_musician
29,55,female,FI,doctorate_or_professional,15.827073356742217,9.580681461710347,188,lower_non_musician
30,39,male,GB,bachelor,12.617815519358862,9.836693077089773,620,lower_musician
31,35,female,FI,some_college,20.12218782998241,7.46361743602375,136,lower_non_musician
32,36,male,US,some_college,17.582316400902233,12.250963273988818,217,lower_non_musician
33,53,male,FI,bachelor,11.858141764533105,17.013510544398986,612,lower_musician
34,57,female,FI,bachelor,13.46546064709089,10.221801019579138,897,higher_musician
35,24,male,US,master,19.134670791026473,9.06301737775204,195,lower_non_musician
36,53,male,FI,bachelor,15.455154895166174,16.279766793278615,353,higher_non_musician
37,51,female,FI,master,11.960639709744456,10.825693375773701,253,higher_non_musician
38,37,male,FI,bachelor,16.37681522344646,11.851324573907071,860,higher_musician
39,57,female,FI,bachelor,16.218710345450653,7.306122399178999,358,higher_non_musician
40,65,male,FI,bachelor,16.427865698617175,10.156108370343038,932,higher_musician
41,43,male,FI,some_college,12.920997812198143,5.639617525054153,871,higher_musician
42,31,female,US,bachelor,16.54638661669706,13.0838839301576,548,lower_musician
43,30,male,GB,some_college,16.06804747065693,10.843353718163657,370,higher_non_musician
44,27,male,FI,master,13.781022321381142,11.765231453311024,620,lower_musician
45,50,male,GB,bachelor,14.161300648179157,11.006929024276968,894,higher_musician
46,40,male,US,bachelor,14.784580498280251,7.940746214157704,810,higher_musician
47,26,female,OTHER,doctorate_or_professional,13.802223939872738,11.892048171666241,637,lower_musician
48,44,male,NZ,master,13.495558120284453,11.455481734983428,223,lower_non_musician
49,31,male,FI,master,22.001841677473625,14.806623711851472,516,lower_musician
50,20,female,FI,master,18.613587479238653,10.420549193777218,632,lower_musician
51,58,male,US,master,15.30424115244021,6.261045433174829,505,lower_musician
52,59,female,US,some_college,9.615688150048122,7.443222606720175,632,lower_musician
53,28,male,FI,master,16.906452501191097,10.510829319343474,222,lower_non_musician
54,71,female,US,doctorate_or_professional,17.300998529039585,6.08231444629696,956,higher_musician
55,35,female,GB,bachelor,10.984050783615206,10.735096617065745,322,higher_non_musician
56,30,male,FI,some_college,13.865871392339475,11.830126782541392,439,higher_non_musician
57,46,male,FI,doctorate_or_professional,10.219871603456015,12.084017379982342,407,higher_non_musician
58,58,female,NZ,bachelor,11.686736324594701,10.380180650552635,861,higher_musician
