participant_label,true_ability,mode,trial_index,selected_length,correct,predictive_correct,expected_information_gain,posterior_ability_mean,posterior_ability_sd_log
adaptive-00,2.158532680860243,adaptive,0,8,True,0.3588064,0.18779128,1.425069,0.65749
adaptive-00,2.158532680860243,adaptive,1,14,True,0.29428792,0.10802681,2.313513,0.453193
adaptive-00,2.158532680860243,adaptive,2,20,False,0.32982786,0.05888885,1.981712,0.440577
adaptive-00,2.158532680860243,adaptive,3,20,True,0.27999846,0.05723856,2.845626,0.468623
adaptive-00,2.158532680860243,adaptive,4,20,True,0.39771557,0.05921422,3.793951,0.483482
adaptive-00,2.158532680860243,adaptive,5,20,False,0.49096987,0.05581877,2.938044,0.317882
adaptive-00,2.158532680860243,adaptive,6,20,False,0.41427238,0.02855043,2.574226,0.423434
adaptive-00,2.158532680860243,adaptive,7,20,False,0.36552692,0.05095166,2.459886,0.370081
adaptive-00,2.158532680860243,adaptive,8,20,False,0.35122564,0.04043527,2.179102,0.399594
adaptive-00,2.158532680860243,adaptive,9,20,False,0.31022979,0.04773852,1.813444,0.382184
adaptive-01,1.803229054245343,adaptive,0,8,False,0.3588064,0.18779128,0.442876,0.785103
adaptive-01,1.803229054245343,adaptive,1,4,True,0.32183908,0.13854791,0.87742,0.578271
adaptive-01,1.803229054245343,adaptive,2,9,True,0.27899653,0.08908879,1.126857,0.542107
adaptive-01,1.803229054245343,adaptive,3,12,True,0.26666029,0.08052376,1.675837,0.375477
adaptive-01,1.803229054245343,adaptive,4,19,False,0.24196342,0.04356864,1.696639,0.46678
adaptive-01,1.803229054245343,adaptive,5,18,False,0.26515523,0.0632165,1.759611,0.471656
adaptive-01,1.803229054245343,adaptive,6,19,True,0.25995327,0.06431782,2.231029,0.393784
adaptive-01,1.803229054245343,adaptive,7,20,False,0.31803911,0.04630938,1.922624,0.387762
adaptive-01,1.803229054245343,adaptive,8,20,False,0.26938638,0.04596959,1.697061,0.366307
