ability,acquisition_value,correct,hmc_acceptance_rate,hmc_r_i_mean,hmc_r_i_sd,participant_index,policy,posterior_log_r_i_mean_after,posterior_log_r_i_mean_before,posterior_log_r_i_sd_after,posterior_log_r_i_sd_before,posterior_r_i_mean_after,posterior_r_i_mean_before,predictive_correct_at_true_r_i,r_i_abs_error_hmc,r_i_abs_error_vi,selected_length,top_candidate,trial_index,true_r_i
low,0.049603,0,,,,0,adaptive,,0.0,,0.75,,1.324785,0.028115659748972035,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,0.35
low,0.093688,0,,,,0,adaptive,,-0.794458,,1.244779,,0.980472,0.01967175499653908,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,0.35
low,0.090939,0,,,,0,adaptive,,-0.941871,,1.218263,,0.818904,0.04018402645107363,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,0.35
low,0.08827,0,,,,0,adaptive,,-1.085299,,1.193097,,0.68828,0.05743261926761734,,,8,"{'length': 8, 'predictive_correct': 0.098203, 'acquisition_value': 0.08827}",3,0.35
low,0.085623,0,,,,0,adaptive,,-1.212035,,1.167022,,0.587979,0.11731916609425078,,,6,"{'length': 6, 'predictive_correct': 0.125037, 'acquisition_value': 0.085623}",4,0.35
low,0.083973,0,,,,0,adaptive,,-1.365026,,1.150658,,0.495088,0.16767724875179707,,,5,"{'length': 5, 'predictive_correct': 0.130064, 'acquisition_value': 0.083973}",5,0.35
low,0.082684,1,,,,0,adaptive,,-1.520326,,1.138398,,0.417968,0.2396510364417758,,,4,"{'length': 4, 'predictive_correct': 0.14358, 'acquisition_value': 0.082684}",6,0.35
low,0.050619,1,,,,0,adaptive,,-0.829135,,0.761894,,0.583393,0.2396510364417758,,,4,"{'length': 4, 'predictive_correct': 0.325207, 'acquisition_value': 0.050619}",7,0.35
low,0.043475,0,,,,0,adaptive,,-0.581565,,0.684743,,0.706715,0.11731916609425078,,,6,"{'length': 6, 'predictive_correct': 0.271677, 'acquisition_value': 0.043475}",8,0.35
low,0.04104,0,1.0,0.515378,0.154405,0,adaptive,-0.757653,-0.670383,0.636773,0.659669,0.574122,0.635845,0.16767724875179707,0.16537800000000002,0.22412200000000004,5,"{'length': 5, 'predictive_correct': 0.301739, 'acquisition_value': 0.04104}",9,0.35
low,0.049603,0,,,,1,adaptive,,0.0,,0.75,,1.324785,0.028115659748972035,,,10,"{'length': 10, 'predictive_correct': 0.296309, 'acquisition_value': 0.049603}",0,0.35
low,0.093688,0,,,,1,adaptive,,-0.794458,,1.244779,,0.980472,0.01967175499653908,,,11,"{'length': 11, 'predictive_correct': 0.096359, 'acquisition_value': 0.093688}",1,0.35
low,0.090939,0,,,,1,adaptive,,-0.941871,,1.218263,,0.818904,0.04018402645107363,,,9,"{'length': 9, 'predictive_correct': 0.103417, 'acquisition_value': 0.090939}",2,0.35
low,0.08827,0,,,,1,adaptive,,-1.085299,,1.193097,,0.68828,0.05743261926761734,,,8,"{'length': 8, 'predictive_correct': 0.098203, 'acquisition_value': 0.08827}",3,0.35
low,0.085623,0,,,,1,adaptive,,-1.212035,,1.167022,,0.587979,0.11731916609425078,,,6,"{'length': 6, 'predictive_correct': 0.125037, 'acquisition_value': 0.085623}",4,0.35
low,0.083973,0,,,,1,adaptive,,-1.365026,,1.150658,,0.495088,0.16767724875179707,,,5,"{'length': 5, 'predictive_correct': 0.130064, 'acquisition_value': 0.083973}",5,0.35
low,0.082684,0,,,,1,adaptive,,-1.520326,,1.138398,,0.417968,0.2396510364417758,,,4,"{'length': 4, 'predictive_correct': 0.14358, 'acquisition_value': 0.082684}",6,0.35
low,0.082236,0,,,,1,adaptive,,-1.688755,,1.133417,,0.351187,0.2396510364417758,,,4,"{'length': 4, 'predictive_correct': 0.110369, 'acquisition_value': 0.082236}",7,0.35
low,0.081042,1,,,,1,adaptive,,-1.819871,,1.120969,,0.303739,0.34251885509304564,,,3,"{'length': 3, 'predictive_correct': 0.1403, 'acquisition_value': 0.081042}",8,0.35
